OBJECTID,ACCLASS
15001,Non-Fatal Injury
15002,Non-Fatal Injury
15003,Non-Fatal Injury
15004,Non-Fatal Injury
15005,Non-Fatal Injury
15006,Non-Fatal Injury
15007,Non-Fatal Injury
15008,Non-Fatal Injury
15009,Non-Fatal Injury
15010,Non-Fatal Injury
15011,Non-Fatal Injury
15012,Non-Fatal Injury
15013,Non-Fatal Injury
15014,Non-Fatal Injury
15015,Non-Fatal Injury
15016,Non-Fatal Injury
15017,Non-Fatal Injury
15018,Non-Fatal Injury
15019,Non-Fatal Injury
15020,Non-Fatal Injury
15021,Non-Fatal Injury
15022,Non-Fatal Injury
15023,Non-Fatal Injury
15024,Non-Fatal Injury
15025,Non-Fatal Injury
15026,Non-Fatal Injury
15027,Non-Fatal Injury
15028,Non-Fatal Injury
15029,Non-Fatal Injury
15030,Non-Fatal Injury
15031,Non-Fatal Injury
15032,Non-Fatal Injury
15033,Non-Fatal Injury
15034,Non-Fatal Injury
15035,Non-Fatal Injury
15036,Non-Fatal Injury
15037,Non-Fatal Injury
15038,Non-Fatal Injury
15039,Non-Fatal Injury
15040,Non-Fatal Injury
15041,Non-Fatal Injury
15042,Non-Fatal Injury
15043,Non-Fatal Injury
15044,Non-Fatal Injury
15045,Non-Fatal Injury
15046,Non-Fatal Injury
15047,Non-Fatal Injury
15048,Non-Fatal Injury
15049,Non-Fatal Injury
15050,Non-Fatal Injury
15051,Non-Fatal Injury
15052,Non-Fatal Injury
15053,Non-Fatal Injury
15054,Non-Fatal Injury
15055,Non-Fatal Injury
15056,Non-Fatal Injury
15057,Non-Fatal Injury
15058,Non-Fatal Injury
15059,Non-Fatal Injury
15060,Non-Fatal Injury
15061,Non-Fatal Injury
15062,Non-Fatal Injury
15063,Non-Fatal Injury
15064,Non-Fatal Injury
15065,Non-Fatal Injury
15066,Non-Fatal Injury
15067,Non-Fatal Injury
15068,Non-Fatal Injury
15069,Non-Fatal Injury
15070,Non-Fatal Injury
15071,Non-Fatal Injury
15072,Non-Fatal Injury
15073,Non-Fatal Injury
15074,Non-Fatal Injury
15075,Non-Fatal Injury
15076,Non-Fatal Injury
15077,Non-Fatal Injury
15078,Non-Fatal Injury
15079,Non-Fatal Injury
15080,Non-Fatal Injury
15081,Non-Fatal Injury
15082,Non-Fatal Injury
15083,Non-Fatal Injury
15084,Non-Fatal Injury
15085,Non-Fatal Injury
15086,Non-Fatal Injury
15087,Non-Fatal Injury
15088,Non-Fatal Injury
15089,Non-Fatal Injury
15090,Non-Fatal Injury
15091,Non-Fatal Injury
15092,Non-Fatal Injury
15093,Non-Fatal Injury
15094,Non-Fatal Injury
15095,Non-Fatal Injury
15096,Non-Fatal Injury
15097,Non-Fatal Injury
15098,Non-Fatal Injury
15099,Non-Fatal Injury
15100,Non-Fatal Injury
15101,Non-Fatal Injury
15102,Non-Fatal Injury
15103,Non-Fatal Injury
15104,Non-Fatal Injury
15105,Non-Fatal Injury
15106,Non-Fatal Injury
15107,Non-Fatal Injury
15108,Non-Fatal Injury
15109,Non-Fatal Injury
15110,Non-Fatal Injury
15111,Non-Fatal Injury
15112,Non-Fatal Injury
15113,Non-Fatal Injury
15114,Non-Fatal Injury
15115,Non-Fatal Injury
15116,Non-Fatal Injury
15117,Non-Fatal Injury
15118,Non-Fatal Injury
15119,Non-Fatal Injury
15120,Non-Fatal Injury
15121,Non-Fatal Injury
15122,Non-Fatal Injury
15123,Non-Fatal Injury
15124,Non-Fatal Injury
15125,Non-Fatal Injury
15126,Non-Fatal Injury
15127,Non-Fatal Injury
15128,Non-Fatal Injury
15129,Non-Fatal Injury
15130,Non-Fatal Injury
15131,Non-Fatal Injury
15132,Non-Fatal Injury
15133,Non-Fatal Injury
15134,Fatal
15135,Fatal
15136,Non-Fatal Injury
15137,Non-Fatal Injury
15138,Non-Fatal Injury
15139,Non-Fatal Injury
15140,Non-Fatal Injury
15141,Non-Fatal Injury
15142,Non-Fatal Injury
15143,Non-Fatal Injury
15144,Non-Fatal Injury
